Linear displacement (mm),Input Signal
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,1
-0.0089,1
0.0267,1
0.4182,1
1.1210,1
1.9396,1
2.7314,1
3.5232,1
4.2884,1
4.9824,1
5.6052,1
6.3436,1
7.0999,1
7.9362,1
8.8437,1
9.4843,1
10.3918,1
11.0146,1
11.6552,1
12.4381,1
13.0520,1
13.7193,1
14.4756,1
15.1873,1
16.0059,1
16.8689,1
17.5984,1
18.4170,1
19.1109,1
19.6537,1
