Linear displacement (mm),Input Signal
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,1
0.0089,1
0.0267,1
0.0356,1
0.0356,1
0.0445,1
0.0712,1
0.6673,1
2.6335,1
2.9716,1
3.2118,1
3.3542,1
3.4343,1
3.4699,1
3.4966,1
3.9058,1
4.2261,1
4.2528,1
4.2617,1
4.2795,1
4.2973,1
4.9379,1
5.2137,1
5.2137,1
5.2137,1
5.2315,1
5.2671,1
5.2760,1
5.3116,1
5.9699,1
