Linear displacement (mm),Input Signal
22.8566,1
23.4438,1
23.9065,1
24.3691,1
24.9296,1
25.3745,1
25.8194,1
26.2820,1
26.7535,1
27.1806,1
27.5543,1
27.9458,1
28.3995,1
28.8977,1
29.1647,1
29.3159,1
29.4138,1
29.4761,1
29.7697,1
30.7039,1
31.3355,1
31.5669,1
31.6203,1
32.1808,1
32.6345,1
32.7057,1
32.7235,1
33.5509,1
33.8534,1
33.8623,1
33.6755,1
33.5331,1
33.5331,1
34.4940,1
34.6008,1
34.6275,1
34.6631,1
35.5706,1
35.7574,1
35.7752,1
35.7930,1
35.8108,1
35.9264,1
36.4158,1
36.4514,1
36.4603,1
36.5314,1
38.3820,1
38.8892,1
38.8981,1
38.9070,1
38.9248,1
38.9426,1
38.9426,1
38.9515,1
38.9515,1
38.9604,1
38.9604,1
39.6632,1
40.2415,1
40.2682,1
40.2949,1
40.3483,1
41.6117,1
41.6206,1
41.6206,1
41.6206,1
41.6206,1
41.6028,1
41.0601,1
41.0601,1
41.0690,1
41.5049,1
43.0708,1
43.0797,1
43.1153,1
43.1242,1
43.1420,1
43.0441,1
43.1954,1
44.1385,1
44.2096,1
44.2719,1
44.3431,1
44.3609,1
44.3787,1
44.4054,1
44.4677,1
46.2204,1
47.0656,1
47.5638,1
48.2756,1
48.9874,1
49.6369,1
50.3130,1
50.9269,1
51.5141,1
51.7722,1
51.8255,1
51.8433,1
51.8522,1
51.8611,1
52.3060,1
53.5783,1
53.9075,1
54.3345,1
54.7705,1
54.9039,1
55.4822,1
56.0961,1
56.7990,1
57.6709,1
58.4628,1
59.2813,1
59.8863,1
60.4735,1
61.6034,1
62.0572,1
62.1462,1
62.1551,0
62.1551,0
62.1462,0
62.3419,0
62.5554,0
62.4932,0
62.4843,0
60.4201,0
56.3809,0
54.8684,0
53.0355,0
51.1494,0
49.4144,0
47.5105,0
45.6065,0
43.7915,0
42.1989,0
40.7754,0
39.2362,0
37.6080,0
36.3446,0
34.9922,0
33.4797,0
32.0740,0
30.7128,0
29.4850,0
28.5508,0
27.5721,0
26.6468,0
25.7749,0
25.0275,0
24.3869,0
23.6841,0
23.0702,0
22.5363,0
21.9669,0
21.3085,0
20.7124,0
20.1786,0
19.5469,0
19.0487,0
18.5504,0
17.5451,0
17.4294,0
17.3226,0
17.1803,0
16.3084,0
15.8724,0
15.4453,0
15.1073,0
14.7425,0
14.4489,0
14.1820,0
13.8439,0
13.5948,0
13.2745,0
13.1321,0
13.0965,0
13.0787,0
11.9043,0
11.6730,0
11.6641,0
11.6463,0
11.6196,0
11.5929,0
11.5840,0
10.8989,0
9.9825,0
9.9825,0
9.9825,0
7.3490,0
7.4024,0
7.4202,0
7.4202,0
7.2778,0
5.8276,0
6.7707,0
6.8330,0
6.8419,0
6.8419,0
6.8419,0
6.8419,0
6.8419,0
6.8419,0
5.5073,0
6.4326,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4415,0
6.4326,0
5.4272,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
5.2849,0
